"Micrococcales","Gemmatimonadales","Rhizobiales","Vicinamibacterales","Bryobacterales","Nitrospirales","Polyangiales","Solibacterales","Chthoniobacterales","Frankiales","Microtrichales","Caulobacterales","Propionibacteriales","Myxococcales","Pseudonocardiales","IMCC26256","Haliangiales","Gaiellales","Clostridiales","Solirubrobacterales","Thermomicrobiales","Burkholderiales","Saccharimonadales","SBR1031","Chloroflexales","Chitinophagales","Corynebacteriales","Sphingomonadales","Bacillales","Kineosporiales","Reyranellales","Streptomycetales","Xanthomonadales","Acidobacteriales","Sphingobacteriales","Pedosphaerales","C0119","Cytophagales","Elsterales","Micromonosporales","Gammaproteobacteria.Incertae.Sedis","Verrucomicrobiales","Subgroup.7","Bdellovibrionales","Blastocatellales","Anaerolineales","Pseudomonadales","Rokubacteriales","Flavobacteriales","RBG.13.54.9","Acetobacterales","Rickettsiales","Paenibacillales","Tistrellales","Alicyclobacillales","Gemmatales","Micropepsales","Pyrinomonadales","X0319.6G20","Chloroplast","Opitutales","Babeliales","Streptosporangiales","Thermoanaerobaculales","Chlamydiales","Steroidobacterales","Diplorickettsiales","S085","Candidatus.Levybacteria","Isosphaerales","Phycisphaerales","Fibrobacterales","Subgroup.2","Kapabacteriales","Subgroup.17","Caldilineales","mle1.27","Candidatus.Kaiserbacteria","Oligoflexales","CCD24","Azospirillales","Ktedonobacterales","X24.Nov","Lachnospirales","Chthonomonadales","Candidatus.Liptonbacteria","Kallotenuales","Rhodospirillales","Longimicrobiales","Blfdi19","Nannocystales","Dongiales","Legionellales","Obscuribacterales","Rhodobacterales","Lineage.IV","Candidatus.Yanofskybacteria","Fimbriimonadales","Bacteriovoracales","Vampirovibrionales","Micavibrionales","Entomoplasmatales","Veillonellales.Selenomonadales","SJA.28","Cyanobacteriales","Thermoactinomycetales","Candidatus.Woesebacteria","Salinisphaerales","PLTA13","Ardenticatenales","Peptostreptococcales.Tissierellales","Deinococcales","MVP.88","Latescibacterales","R7C24","Candidatus.Peribacteria","DS.100","JG36.TzT.191","Candidatus.Pacebacteria","Desulfitobacteriales","B12.WMSP1","FFCH16263","Methylacidiphilales","Elev.16S.573","Kryptoniales","Defluviicoccales","Elev.1554","Oscillospirales","Subgroup.13","Sumerlaeales","Erysipelotrichales","Holosporales","Candidatus.Jorgensenbacteria","Bacteroidales","B10.SB3A","PAUC26f","Leptolyngbyales","S.BQ2.57.soil.group","Catenulisporales","Subgroup.15","Armatimonadales","Spirochaetales","Coxiellales","Candidatus.Magasanikbacteria","PB19","Actinomarinales","Omnitrophales","Silvanigrellales","Acidiferrobacterales","WD260","TSBb06","Pirellulales","KF.JG30.C25","Candidatus.Adlerbacteria","Methylococcales","Oxyphotobacteria.Incertae.Sedis","Abditibacteriales","Enterobacterales","Bacteroidetes.VC2.1.Bac22","Geobacterales","Hydrogenispora","Syntrophobacterales","Paracaedibacterales","SJA.15","Paludibaculum","Woesearchaeales","MSB.4B10","Holophagales","Ignavibacteriales","Candidatus.Moranbacteria","Symbiobacteriales","Desulfobulbales","Entotheonellales","Rhodothermales","Brevibacillales","JG36.GS.52","Desulfobaccales","Hydrogenedentiales","SAR202.clade","Methylomirabilales","OPB41","Lactobacillales","AKIW659","Desulfobacterales","FCPU453","Aminicenantales","Elev.16S.1166","Syntrophales","JTB23","response"
1966,1021,4127,559,853,72,418,667,854,771,196,174,144,270,536,414,286,871,163,586,231,2013,344,257,311,1249,175,427,307,83,77,115,667,1242,563,216,688,248,342,247,816,58,231,108,284,37,90,0,37,64,362,47,96,59,103,63,427,63,45,128,102,35,42,165,43,24,70,38,25,133,11,18,375,24,0,4,36,13,41,6,28,903,3,4,78,12,14,20,12,0,0,17,35,29,0,10,0,13,6,30,0,27,8,11,4,2,0,14,0,0,0,10,0,0,28,6,0,13,5,6,143,0,11,2,0,0,79,0,2,0,0,0,0,0,49,0,0,5,43,3,0,0,3,0,0,0,0,0,0,99,0,0,17,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2888,943,3596,1763,460,398,705,294,794,503,697,239,755,423,164,239,280,791,255,567,360,2416,388,417,341,1632,249,929,460,75,147,536,378,373,558,375,232,868,162,471,355,308,288,89,273,123,74,109,95,145,112,9,129,46,240,25,73,244,29,486,147,14,87,223,7,187,10,35,18,11,16,84,6,17,222,24,23,6,41,52,101,202,80,26,4,0,17,0,6,44,51,66,0,4,50,21,3,31,46,11,0,15,0,0,74,5,11,139,60,0,72,8,7,9,42,0,28,0,0,23,0,18,4,2,4,0,4,0,0,12,57,0,0,0,0,0,25,3,0,0,6,0,3,0,2,9,0,7,0,0,0,0,10,3,0,157,0,25,0,7,4,0,0,0,7,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
2447,370,2225,1205,288,188,343,201,592,331,577,140,419,339,73,114,77,393,156,452,255,1241,159,368,349,1027,90,715,651,34,50,221,321,195,300,172,156,388,88,44,266,240,145,38,170,60,31,60,58,87,77,7,85,40,192,22,28,229,70,689,31,2,44,151,4,151,21,29,15,38,11,56,11,0,106,32,0,6,69,28,78,100,40,0,19,5,6,0,28,22,61,30,0,3,31,4,0,17,7,26,0,5,3,2,102,8,0,8,48,10,33,3,0,10,0,0,13,0,0,7,0,0,0,0,0,4,3,4,0,9,37,0,0,2,0,0,19,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,100,4,10,0,8,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1892,674,2137,977,323,260,580,263,1021,371,573,104,440,200,117,200,188,533,163,233,399,1248,314,650,455,1207,129,442,286,22,83,223,307,360,468,368,257,499,89,89,319,310,227,102,140,155,67,220,75,145,66,10,67,29,108,78,110,253,22,638,106,13,91,128,12,131,6,48,14,28,54,49,40,14,91,27,27,26,53,72,65,233,40,13,25,8,8,0,38,23,64,52,4,0,31,19,13,28,19,7,0,11,5,2,95,4,33,174,34,0,56,7,14,13,21,2,8,0,3,12,0,0,27,5,3,0,0,0,0,0,40,3,3,7,0,0,9,12,0,0,0,0,0,37,0,0,0,0,0,0,0,0,8,0,0,83,3,0,0,2,3,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
2051,380,2262,990,389,232,413,282,1145,498,651,111,685,188,165,147,57,495,311,450,478,1119,95,416,950,772,298,483,1127,54,76,116,192,275,150,127,147,323,91,269,158,241,206,55,161,109,70,134,20,76,126,13,21,63,6,64,80,288,2,733,69,2,47,136,0,37,0,0,4,103,56,33,19,10,66,15,12,9,83,22,146,117,15,0,11,0,30,0,63,13,15,0,0,4,90,2,0,0,13,0,2,7,0,4,140,7,0,0,6,21,154,16,5,5,4,0,0,0,0,9,0,14,0,2,0,6,6,0,0,4,9,0,0,22,0,0,424,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,973,7,58,0,128,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0
2157,220,2306,191,91,61,70,57,735,182,225,539,229,326,14,48,20,53,159,105,278,648,156,22,132,1371,196,461,5186,120,46,308,697,124,1126,135,38,221,42,74,0,269,49,46,65,2,164,92,125,35,100,37,157,10,0,2,0,83,26,32,44,3,11,0,5,50,7,0,5,12,12,2,0,4,15,12,3,0,62,0,56,32,0,0,4,0,0,0,36,0,0,0,2,0,9,0,0,0,8,0,3,0,0,0,24,0,0,0,0,12,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,3,0,0,0,13,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1
2753,786,3469,1342,462,287,278,407,1804,662,841,95,602,230,44,238,113,1129,275,716,250,1847,418,207,448,1226,292,487,2241,48,117,166,265,748,392,209,314,158,196,139,184,261,271,56,129,153,97,174,208,140,123,64,132,94,45,70,185,533,101,184,69,25,65,83,5,79,33,75,22,37,43,33,39,25,92,27,27,8,23,49,110,216,51,16,19,4,9,3,31,21,10,10,5,17,44,7,0,2,14,0,0,58,0,11,16,10,17,4,7,5,27,0,0,8,0,0,7,8,5,18,0,0,0,0,0,0,4,0,15,10,9,7,0,0,7,0,2,0,19,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,15,8,67,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
981,1506,2749,656,757,153,238,667,1990,996,208,148,596,270,131,229,288,1170,212,559,603,1264,481,183,522,1197,293,602,655,173,141,251,275,1017,197,254,491,122,313,376,232,58,185,26,277,142,105,56,24,64,264,33,82,46,66,93,142,131,17,1037,81,15,23,166,6,36,54,13,19,213,27,26,113,50,27,35,20,36,30,0,93,247,0,25,46,17,56,8,79,20,23,27,29,17,12,8,7,4,0,0,15,32,0,0,40,0,6,8,0,0,101,12,0,0,9,6,9,0,3,5,55,0,0,2,0,0,30,0,9,0,40,0,0,0,61,0,136,0,40,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,78,0,0,0,9,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2146,1760,3657,876,1180,302,430,1033,1007,990,306,110,166,248,258,624,354,1013,363,480,211,2699,402,299,355,1305,58,566,412,119,105,109,394,1903,769,511,730,172,575,105,620,64,284,71,316,115,146,113,95,93,504,51,205,82,44,82,456,200,49,387,128,57,28,260,33,17,74,40,65,104,61,35,641,54,18,27,66,45,16,11,19,1245,9,18,105,79,11,53,30,14,6,15,32,52,0,25,7,27,17,18,5,51,5,22,67,8,11,59,0,32,0,11,0,0,0,10,5,29,0,8,298,0,0,3,2,0,111,0,13,0,12,19,88,0,58,0,33,0,43,5,6,0,0,28,0,0,2,16,6,43,2,4,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0
799,933,2012,910,394,198,140,324,1395,460,288,54,394,122,56,136,156,669,140,321,232,943,154,184,415,558,253,421,1828,35,103,107,167,537,179,269,175,46,116,73,148,50,105,16,182,120,16,97,13,105,27,22,63,47,57,31,75,286,16,345,52,8,46,20,7,43,16,29,13,135,35,7,12,9,62,7,0,0,0,55,63,137,16,20,30,10,13,0,7,6,11,0,15,15,15,8,7,2,0,5,25,2,0,0,13,14,6,18,0,0,81,0,0,5,0,0,9,0,0,5,0,0,5,6,0,0,0,0,7,0,71,0,0,0,0,0,282,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,41,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1935,1238,3143,1382,797,237,304,515,1785,571,605,95,571,233,68,269,255,972,256,459,516,1569,377,188,259,952,320,624,2879,27,133,148,248,829,149,302,242,82,214,56,215,55,209,61,258,92,22,26,168,78,109,14,111,41,133,76,179,148,41,246,0,34,47,142,7,59,25,10,71,138,30,22,56,12,38,12,11,8,31,71,54,170,4,38,12,81,17,0,12,0,5,14,0,11,64,5,3,6,0,0,5,22,3,10,14,8,2,2,0,0,170,0,3,14,12,5,9,5,4,8,0,3,0,5,0,9,8,0,7,0,89,0,10,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1177,1164,1855,486,851,87,180,736,1466,630,76,140,121,92,69,318,223,881,165,165,110,1257,180,150,26,522,92,319,614,11,103,128,308,1392,159,313,297,42,410,48,325,21,172,14,129,115,47,11,30,19,245,13,155,36,45,80,265,7,40,82,67,2,0,18,13,4,20,38,12,43,2,68,817,61,0,0,14,11,0,0,0,992,0,2,0,41,8,0,0,4,0,11,0,16,0,21,3,6,0,8,6,11,0,0,2,9,7,4,0,0,0,0,0,0,0,0,0,15,0,0,113,0,2,0,0,0,40,0,12,4,0,8,0,0,50,0,0,0,63,8,6,0,0,0,0,0,0,0,0,73,0,3,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1485,793,2471,289,841,40,405,653,1110,650,173,221,191,105,81,448,168,625,184,252,188,1704,373,225,62,660,117,480,366,25,95,94,287,1387,709,357,387,215,326,201,386,60,137,54,103,132,68,0,210,2,382,22,72,56,32,233,299,0,3,202,59,8,0,33,14,6,24,42,3,312,23,39,566,46,7,3,51,4,3,0,0,1425,0,0,0,14,7,0,0,14,0,0,0,20,9,42,0,0,4,9,0,93,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,12,0,193,0,5,0,0,0,34,0,0,0,0,6,0,0,64,0,0,0,87,0,0,0,0,0,0,0,0,0,0,46,2,0,0,0,0,0,0,10,0,37,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797,1467,2497,545,1333,108,166,1143,1907,862,75,126,172,43,128,505,334,1364,151,330,307,1794,292,94,25,669,136,437,736,4,90,108,386,1718,447,426,303,82,637,102,659,18,239,22,174,150,151,11,41,43,283,45,109,15,33,180,198,40,27,190,12,6,29,11,7,8,27,48,41,298,19,8,970,58,6,0,12,0,9,0,6,1406,0,9,44,10,3,14,0,15,0,9,0,24,0,30,5,0,3,8,11,2,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,205,0,9,0,0,0,107,0,13,0,0,5,0,0,101,0,0,0,128,4,0,0,0,0,0,0,0,0,0,69,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,789,2331,650,561,182,104,523,1468,531,231,112,360,50,76,246,201,886,206,355,328,1313,295,282,161,764,201,326,710,40,104,55,289,703,200,169,249,71,207,46,83,97,195,5,206,189,88,74,116,81,137,27,95,66,40,53,230,62,8,195,24,13,16,33,20,6,50,50,25,227,13,0,141,10,32,2,11,7,27,20,29,282,0,12,3,5,2,10,0,3,0,16,0,9,13,9,3,0,0,3,4,0,0,0,0,0,10,5,0,0,0,0,0,8,0,0,0,9,0,0,11,0,3,4,0,0,11,2,0,0,0,13,17,4,30,0,0,0,20,3,0,0,5,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1806,1020,3530,448,1007,90,186,859,1842,939,115,151,336,72,170,379,107,1121,163,351,359,1685,385,76,57,888,237,603,537,54,92,397,784,1597,1705,193,480,648,339,66,597,809,184,47,162,82,202,16,1376,25,417,37,91,59,45,147,193,7,16,613,21,2,29,12,0,0,40,32,36,293,8,8,482,41,0,7,18,0,69,0,0,1162,0,24,34,5,3,14,0,12,0,0,12,25,208,13,0,5,11,7,12,36,3,0,26,5,0,0,0,0,0,14,0,0,0,0,0,2,0,6,224,0,0,4,0,0,83,2,0,0,2,0,0,0,66,0,0,0,124,0,10,0,0,0,0,0,0,3,0,82,0,0,0,0,0,0,0,298,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1816,1282,3325,1083,825,249,323,476,2108,569,395,117,748,207,118,228,158,1107,416,793,610,1791,671,203,419,905,263,733,1149,60,155,282,368,692,192,266,499,74,205,218,151,96,190,39,301,147,10,110,13,179,176,2,159,88,165,37,200,264,58,627,42,49,64,37,17,70,69,103,124,30,41,17,25,5,52,43,26,0,8,46,73,134,6,25,37,3,31,13,5,24,21,27,28,23,13,0,0,0,9,4,7,29,0,8,17,0,5,5,0,0,9,20,6,16,0,0,0,0,6,12,0,0,0,4,7,8,0,0,0,3,8,33,17,0,3,0,32,0,47,0,0,0,0,11,0,0,2,0,0,0,0,2,0,0,0,62,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
1457,868,1800,145,624,27,95,457,1320,698,65,86,273,247,35,111,78,602,92,148,134,1125,560,20,65,1018,69,905,470,102,48,51,413,846,430,169,472,382,249,163,259,22,67,73,135,40,8,15,23,0,276,62,54,8,82,42,277,0,47,1730,72,0,10,3,11,12,8,0,49,111,0,12,221,13,0,0,33,9,6,0,14,477,0,18,44,3,9,7,14,12,0,0,0,12,0,23,0,10,10,18,4,19,0,0,0,0,0,7,0,0,0,152,0,0,0,3,0,0,0,0,122,0,5,2,0,0,31,0,0,0,0,0,0,9,15,0,189,0,42,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1810,1098,1827,636,692,80,175,626,1165,688,280,48,505,415,70,101,77,786,686,483,391,1189,598,254,597,1109,126,729,1361,95,56,63,196,602,159,265,781,190,155,251,92,59,343,42,305,151,3,15,63,107,277,43,116,70,99,29,80,228,37,958,47,0,9,64,0,28,11,2,62,114,5,67,27,13,14,19,30,16,44,11,75,230,11,9,31,8,10,2,14,22,0,13,14,10,15,0,8,18,19,0,3,6,0,0,235,0,4,0,0,0,15,51,0,0,7,5,3,0,0,109,6,0,2,3,0,7,0,0,3,0,7,2,0,50,11,0,405,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,22,178,3,5,0,78,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2177,1351,3645,1557,487,389,294,428,1284,596,969,138,927,287,141,319,140,1316,94,937,542,1911,437,219,829,1561,172,853,2348,122,146,213,180,399,342,283,470,105,167,293,149,192,342,71,405,104,62,246,121,225,171,87,171,88,310,59,125,278,60,59,27,11,53,45,14,124,30,72,41,135,53,9,6,0,64,45,17,3,29,120,165,88,37,0,4,19,20,0,4,24,15,0,6,7,90,0,0,10,26,25,5,0,11,5,0,98,0,0,47,9,13,17,0,6,11,2,14,60,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,12,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,48,0,0,0,78,9,0,0,0,0,0,4,0,0,15,0,0,0,0,0
1337,710,1926,990,306,214,389,290,1017,372,542,63,674,169,118,178,67,813,87,584,393,1020,385,68,376,1166,134,824,1185,42,51,150,116,169,260,113,235,97,22,127,45,187,134,59,357,70,12,103,180,125,75,13,176,81,295,47,85,217,48,0,21,4,25,39,0,84,8,27,44,141,42,2,7,6,41,13,6,6,44,50,13,41,0,8,22,12,11,0,14,0,26,0,10,0,46,6,3,10,8,5,0,0,2,6,0,70,0,0,20,9,27,9,0,0,0,0,6,31,0,0,0,24,0,7,0,2,0,0,0,3,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867,1056,2039,782,440,220,53,377,1070,388,402,159,404,133,126,264,73,761,99,509,262,912,228,121,567,836,152,612,1429,160,39,169,78,399,136,173,296,74,131,219,96,31,215,22,159,78,5,244,82,211,115,51,154,66,360,40,80,278,0,28,23,11,48,40,17,26,11,53,41,108,25,4,9,0,70,13,19,4,8,65,95,42,16,0,6,7,17,14,0,0,3,0,0,11,20,8,6,2,9,0,3,0,0,4,0,123,2,6,13,4,6,9,0,0,3,0,0,32,0,0,11,16,0,10,0,0,0,0,0,0,0,6,0,5,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
1028,1574,2456,713,777,168,145,611,1956,839,182,153,514,275,120,221,240,1490,257,506,608,1447,597,185,342,1028,235,620,892,71,142,128,336,1205,124,264,561,124,343,314,278,35,172,60,195,149,15,51,33,48,255,33,140,58,89,81,130,119,66,698,35,13,78,184,4,8,34,38,23,244,16,18,130,30,24,13,41,33,6,6,48,362,0,36,61,4,27,13,29,0,0,21,5,16,8,5,12,0,0,0,6,13,12,5,3,2,7,5,0,0,85,11,0,0,0,5,0,0,2,5,44,0,6,0,0,0,58,0,9,0,50,4,0,0,49,0,75,0,51,0,15,0,6,5,0,0,0,5,0,14,0,0,0,0,0,58,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1536,824,3088,547,413,101,251,423,1752,644,364,189,1201,110,284,177,142,771,228,531,590,1508,1726,193,318,915,247,673,300,114,97,130,206,639,539,86,429,764,196,655,221,171,210,53,176,89,50,37,160,70,357,22,30,120,28,60,112,91,27,407,31,4,28,10,0,48,60,20,53,144,13,0,50,18,18,31,15,6,28,3,401,335,0,18,25,0,145,6,380,9,0,7,18,13,54,4,0,14,0,6,9,51,0,0,9,0,4,5,0,33,102,36,0,0,25,0,0,0,8,0,83,0,0,0,0,0,18,0,3,7,75,0,0,0,47,0,48,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13,0,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,736,1345,303,352,51,144,330,1501,529,188,73,390,174,123,152,100,609,181,248,300,792,335,72,537,635,140,575,306,49,60,31,119,455,102,210,348,70,140,264,189,53,152,34,221,34,25,11,71,18,324,42,36,35,313,49,167,10,6,789,36,13,65,174,0,0,22,0,20,152,0,20,45,6,12,22,21,6,81,0,90,267,0,0,27,16,46,6,48,34,0,22,17,17,15,0,0,3,0,10,6,23,5,0,342,0,0,0,0,0,89,13,0,0,9,0,8,0,0,6,94,0,0,0,0,0,18,0,0,2,43,0,0,0,30,0,642,0,28,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,322,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,687,2318,1042,252,283,146,283,1290,263,468,48,317,200,28,112,115,771,173,354,231,1074,137,212,351,460,285,306,1932,18,83,110,94,197,87,269,63,36,25,91,75,9,148,50,105,212,36,256,5,110,56,12,65,27,100,37,71,359,23,126,0,17,31,49,7,114,18,45,13,17,23,0,10,6,74,12,7,18,4,41,114,24,92,52,3,11,10,9,12,11,12,10,2,10,32,12,35,0,0,5,5,3,5,0,25,0,9,17,31,0,73,3,2,8,0,9,0,0,13,8,0,4,6,2,0,3,0,12,0,0,67,0,3,0,2,0,12,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1251,624,2165,1191,193,306,248,190,653,212,727,50,373,130,137,106,86,438,195,521,384,1012,145,348,334,636,231,402,1947,11,93,107,106,76,210,184,106,79,73,155,145,132,150,72,120,188,21,251,81,70,78,2,71,57,140,69,2,361,5,183,17,2,37,74,7,187,24,61,24,123,50,7,0,4,95,15,15,15,49,65,90,10,35,23,2,0,8,0,0,24,50,47,11,12,100,13,8,0,7,0,3,5,3,10,62,4,0,16,67,6,100,0,0,13,9,5,0,0,0,9,0,0,0,11,0,24,0,0,0,0,74,0,0,7,0,4,11,4,0,2,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,4,0,2,0,0,0
795,1062,1735,520,563,73,219,576,890,672,154,184,251,135,58,214,257,879,142,468,271,1469,299,115,82,558,155,707,1680,13,76,155,219,993,451,192,307,86,361,91,323,70,58,40,119,58,114,5,553,0,216,8,77,38,45,135,206,7,18,249,41,4,10,317,7,7,34,15,9,301,8,7,385,11,0,9,18,14,11,2,0,544,0,22,22,28,0,0,0,8,4,9,0,12,14,11,28,10,9,0,6,18,0,0,22,3,18,0,0,0,117,0,0,0,0,0,0,0,0,2,36,0,4,0,0,0,31,5,0,0,52,2,8,0,18,0,17,0,69,4,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,6,0,25,0,0,8,0,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
882,297,1489,489,201,149,151,210,696,286,455,30,248,89,42,118,97,419,121,188,163,584,115,156,287,460,172,218,331,10,52,78,58,272,155,113,110,37,62,83,71,51,120,42,62,92,18,119,19,77,46,13,42,33,47,34,45,251,0,147,36,2,38,52,9,38,30,33,0,62,9,0,0,0,5,6,0,3,14,40,35,71,30,9,12,3,0,7,0,14,4,0,0,15,3,0,0,0,0,0,0,6,0,0,344,7,0,0,4,0,10,3,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,27,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,552,2617,1224,446,330,433,515,1628,516,934,70,335,190,68,276,165,973,139,435,297,1432,177,349,453,1076,307,221,628,39,104,57,204,630,190,345,233,134,249,109,150,188,242,82,127,182,31,125,64,136,93,41,70,27,84,107,117,513,57,437,16,19,23,102,49,48,53,81,23,59,43,42,42,13,104,4,0,16,29,38,78,308,79,0,52,5,12,0,0,19,30,0,0,8,21,5,0,5,29,3,0,24,0,3,34,21,13,45,10,4,34,3,0,14,11,2,4,2,0,11,0,0,8,3,4,0,9,0,5,2,18,0,4,0,10,0,10,9,6,8,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,15,3,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0
1162,371,1864,1178,234,200,308,239,1141,422,723,81,376,233,43,149,94,638,147,301,225,1032,132,231,272,873,249,191,425,46,87,124,204,239,214,188,110,109,127,121,143,91,182,51,120,118,34,129,84,104,80,34,73,70,65,35,70,285,12,503,11,13,28,78,2,76,17,25,4,55,58,30,17,21,88,7,5,0,51,22,82,84,54,0,13,0,4,0,0,7,0,0,3,10,29,8,5,0,15,3,0,35,0,0,83,0,5,12,13,0,21,0,0,6,10,2,0,0,2,3,0,0,3,2,0,0,0,2,0,0,9,2,2,0,2,0,2,0,0,3,0,0,2,3,0,0,0,2,0,0,0,2,0,0,0,6,2,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
